"const uint8_t MASK[16] = { 0xA6, 0x1C, 0x7A, 0x9F, 0xAF, 0x99, 0xF4, 0xEC, 0x59, 0xD8, 0x2F, 0x99, 0x6D, 0x74, 0xD2, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0xBE, 0x67, 0xA1, 0xAD, 0x13, 0x53, 0xF6, 0x15, 0x11, 0x97, 0x43, 0x37, 0xEF, 0x69, 0x02 };"
"const uint8_t MASK[16] = { 0x69, 0x5E, 0xFE, 0x88, 0x49, 0xE9, 0x98, 0x4B, 0xA0, 0xB2, 0xE9, 0x4F, 0xCE, 0xA6, 0xC5, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0x01, 0xC5, 0xCF, 0xDF, 0x55, 0x3C, 0x36, 0xA2, 0xB4, 0x8B, 0x14, 0xDA, 0xC6, 0x3F, 0x9B, 0xA4 };"
"const uint8_t MASK[16] = { 0xCD, 0x29, 0x08, 0xBE, 0xE5, 0x00, 0x82, 0x50, 0x6E, 0x26, 0xF3, 0x98, 0x2B, 0xD4, 0xA0, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x05, 0x3F, 0xE6, 0xBE, 0xBE, 0xB2, 0xD1, 0x1E, 0xA3, 0xB6, 0x76, 0x50, 0xD0, 0x91, 0xC9 };"
"const uint8_t MASK[16] = { 0xA0, 0x3B, 0xEE, 0x3F, 0x74, 0x22, 0x04, 0x7B, 0x24, 0x5E, 0xC4, 0x51, 0x7D, 0x8A, 0x4C, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0x21, 0x12, 0x88, 0x66, 0x03, 0x43, 0x89, 0x8C, 0xBE, 0x5F, 0xC6, 0x58, 0x64, 0x47, 0x0E, 0xEA };"
"const uint8_t MASK[16] = { 0x4F, 0x0A, 0xAA, 0x89, 0xFE, 0x52, 0xB4, 0x70, 0x48, 0x33, 0x1B, 0x3E, 0x0D, 0xF6, 0x81, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0x42, 0xB5, 0xB3, 0x40, 0x40, 0xE7, 0x99, 0x62, 0xE4, 0x23, 0x7C, 0x9E, 0x1D, 0x85, 0x70, 0x3A };"
"const uint8_t MASK[16] = { 0xE0, 0x40, 0x5B, 0x53, 0x19, 0x3D, 0xE6, 0x8B, 0x44, 0x5E, 0x31, 0x07, 0xE8, 0xFE, 0x0C, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0x24, 0x50, 0xC1, 0x3F, 0xC6, 0x58, 0xFA, 0xF6, 0x38, 0x6F, 0xDF, 0x6C, 0x3C, 0x24, 0xB9 };"
"const uint8_t MASK[16] = { 0x92, 0xE9, 0xB4, 0xE8, 0xB6, 0xAD, 0xA7, 0x81, 0x96, 0x37, 0xCC, 0xDD, 0xE8, 0x84, 0xEC, 0xAB };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x8C, 0xD6, 0xAA, 0x85, 0xCD, 0x47, 0x9F, 0x1D, 0xD2, 0xD9, 0x0B, 0x62, 0x68, 0x16, 0x67 };"
"const uint8_t MASK[16] = { 0xEE, 0x0A, 0x08, 0xB6, 0x2C, 0xB7, 0x85, 0x0B, 0x38, 0x6A, 0xE3, 0x4A, 0x9A, 0xC7, 0x74, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0xE2, 0xFF, 0xA7, 0xF4, 0xD6, 0xB9, 0xD2, 0x75, 0xE4, 0xAF, 0x03, 0x1A, 0xDE, 0xC4, 0xAC, 0xA7 };"
"const uint8_t MASK[16] = { 0xEE, 0x27, 0x33, 0x84, 0xF4, 0x0F, 0xDD, 0xB9, 0x8E, 0x96, 0xDB, 0x31, 0xF2, 0x05, 0xFA, 0x78 };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0x46, 0xA5, 0x1A, 0xB5, 0x35, 0x2C, 0xF6, 0x6D, 0xAC, 0x42, 0x62, 0xD4, 0xCD, 0x65, 0x12 };"
"const uint8_t MASK[16] = { 0x4E, 0xB4, 0xFB, 0x1B, 0x96, 0x49, 0x7B, 0x25, 0xE0, 0x05, 0xED, 0x36, 0x76, 0x6E, 0xC0, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0x4E, 0x57, 0x37, 0xAC, 0xDC, 0x0D, 0xB6, 0xD3, 0x89, 0xA5, 0xBF, 0x42, 0x7B, 0xED, 0xB9 };"
"const uint8_t MASK[16] = { 0x24, 0x0A, 0x5B, 0xB9, 0x4A, 0x54, 0x80, 0x38, 0x47, 0x0C, 0xBB, 0x6A, 0x8C, 0xDF, 0x2D, 0xE7 };"
"const uint8_t FINAL_MASK[16] = { 0x02, 0xF3, 0x76, 0xCB, 0xEC, 0xE6, 0x2B, 0x28, 0x4E, 0x09, 0x6F, 0x7F, 0xAA, 0x6A, 0xB7, 0x4D };"
"const uint8_t MASK[16] = { 0x01, 0x90, 0x89, 0xB7, 0x17, 0xF2, 0x8A, 0x40, 0x7B, 0x1B, 0xCC, 0x11, 0xA7, 0x97, 0x75, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0xC0, 0x3E, 0xA1, 0xE0, 0xD6, 0x2D, 0xD5, 0xEB, 0x30, 0xA6, 0x9A, 0x3A, 0x74, 0x92, 0xFB, 0xF1 };"
"const uint8_t MASK[16] = { 0x99, 0xAC, 0x11, 0x2A, 0xEF, 0x5F, 0x2B, 0x4D, 0x34, 0xF4, 0x3B, 0x06, 0xA0, 0xFA, 0xD9, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0x11, 0x2B, 0x6C, 0x5B, 0x27, 0x5A, 0xC5, 0x29, 0x38, 0x6F, 0x22, 0x60, 0x21, 0xB5, 0x7E };"
"const uint8_t MASK[16] = { 0x10, 0x43, 0x0F, 0xDB, 0x36, 0xFD, 0x44, 0x0D, 0xCD, 0xA1, 0x65, 0x3B, 0x12, 0xD5, 0xB3, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0xBA, 0x96, 0x91, 0x62, 0x0F, 0x26, 0x90, 0xC7, 0x4C, 0xA5, 0x99, 0xD2, 0x00, 0x25, 0xB4, 0xC8 };"
"const uint8_t MASK[16] = { 0x5C, 0xB9, 0x26, 0x85, 0xDA, 0x65, 0xA2, 0x4B, 0xFC, 0x4C, 0xE1, 0x23, 0x02, 0xA8, 0x64, 0x4A };"
"const uint8_t FINAL_MASK[16] = { 0xEB, 0x9C, 0xF0, 0xB9, 0xC0, 0x85, 0x94, 0xE5, 0xC3, 0x50, 0xDA, 0x7C, 0x7E, 0xEB, 0x6F, 0x55 };"
"const uint8_t MASK[16] = { 0x75, 0x28, 0x0A, 0x76, 0x81, 0x6C, 0x92, 0x2F, 0xB2, 0x23, 0xDC, 0xF7, 0xD4, 0x04, 0x27, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0x2A, 0xD7, 0xEA, 0xBF, 0x81, 0xB6, 0x35, 0xCC, 0xED, 0x0D, 0xA1, 0x95, 0xA6, 0xE5, 0x69, 0x94 };"
"const uint8_t MASK[16] = { 0x92, 0xD0, 0xBE, 0x17, 0x8B, 0x67, 0xDF, 0xDE, 0xF3, 0x60, 0x6A, 0x19, 0x3F, 0xD6, 0x98, 0xC7 };"
"const uint8_t FINAL_MASK[16] = { 0xBA, 0xE3, 0xBE, 0xF2, 0xA0, 0x1D, 0x53, 0x81, 0x21, 0xE4, 0x34, 0x03, 0xB7, 0x6C, 0xDE, 0x38 };"
"const uint8_t MASK[16] = { 0x85, 0x5E, 0x61, 0x4F, 0xAD, 0xBC, 0x3D, 0xE7, 0xA9, 0x3B, 0x4F, 0x91, 0x4F, 0xF8, 0x0C, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0x39, 0x84, 0x8C, 0x7E, 0xE1, 0xFE, 0xB9, 0x1D, 0x3D, 0xB6, 0x14, 0xE4, 0x5E, 0x5F, 0x5A };"
"const uint8_t MASK[16] = { 0xEB, 0xA0, 0xB3, 0x2D, 0xD2, 0x15, 0xE7, 0x0A, 0x38, 0xAE, 0x78, 0xFB, 0x13, 0x1C, 0x82, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0x82, 0xCB, 0x02, 0x5D, 0x06, 0x9E, 0x33, 0x54, 0xB8, 0xC7, 0x39, 0x87, 0xF4, 0xC9, 0xB9 };"
"const uint8_t MASK[16] = { 0x75, 0x26, 0x2A, 0xDB, 0x42, 0x2D, 0x35, 0x52, 0x26, 0x20, 0x16, 0xC3, 0x64, 0x33, 0x11, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0xB6, 0xC0, 0x82, 0x99, 0x2A, 0x69, 0xBA, 0xBD, 0x82, 0xCE, 0xB9, 0xEC, 0x77, 0x0B, 0xA2 };"
"const uint8_t MASK[16] = { 0x04, 0x47, 0x97, 0x74, 0xB8, 0x55, 0x13, 0xDF, 0x25, 0x4D, 0x95, 0x1E, 0xA4, 0x27, 0x55, 0x79 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0xCF, 0x2D, 0x5A, 0x1C, 0x46, 0x24, 0xB3, 0x13, 0x0E, 0xC2, 0x4B, 0xCB, 0x17, 0xC7, 0x2C };"
"const uint8_t MASK[16] = { 0xDD, 0xE8, 0xCB, 0x27, 0xC8, 0x1B, 0x0F, 0x3F, 0x4D, 0x2F, 0x4C, 0xB9, 0x5D, 0x5F, 0x7F, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0xF6, 0x50, 0x11, 0x2D, 0xDC, 0x0F, 0xD7, 0x2C, 0xBB, 0xBE, 0xF4, 0x89, 0xD5, 0x03, 0x75, 0xBC };"
"const uint8_t MASK[16] = { 0xE4, 0x50, 0x7D, 0xDD, 0x6D, 0x64, 0x49, 0x7F, 0xE9, 0xED, 0xC1, 0xD7, 0x5F, 0x4B, 0x26, 0x04 };"
"const uint8_t FINAL_MASK[16] = { 0x2A, 0x3C, 0x4B, 0x07, 0x28, 0x20, 0x4D, 0x6D, 0x3A, 0xA7, 0x64, 0x53, 0xC6, 0xD2, 0x59, 0xB5 };"
"const uint8_t MASK[16] = { 0x49, 0xE0, 0x25, 0x77, 0xCF, 0x8D, 0x97, 0x83, 0xA7, 0x3C, 0x10, 0x6D, 0x6B, 0xDC, 0xA7, 0x5E };"
"const uint8_t FINAL_MASK[16] = { 0x76, 0xBE, 0x1A, 0x54, 0xC5, 0xC6, 0xF4, 0x11, 0x1E, 0x66, 0xF9, 0x3B, 0x02, 0x91, 0x44, 0xDE };"
"const uint8_t MASK[16] = { 0xED, 0x3F, 0xBB, 0xA5, 0x2A, 0x11, 0x57, 0xF7, 0x86, 0x98, 0xA2, 0x9A, 0xAB, 0xBD, 0xB5, 0x74 };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0x43, 0x91, 0xFE, 0xB0, 0x85, 0xF0, 0xEE, 0xEB, 0x65, 0x55, 0x7C, 0x30, 0xDF, 0xF6, 0xEB };"
"const uint8_t MASK[16] = { 0xA9, 0x44, 0x15, 0x84, 0x1E, 0x8D, 0xA4, 0x8C, 0x1C, 0x1C, 0x6B, 0xAC, 0x86, 0x3F, 0x1F, 0xC7 };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0xCD, 0x9E, 0x51, 0x23, 0x85, 0xF9, 0x3C, 0x87, 0x6D, 0xD1, 0x7D, 0x66, 0x95, 0x38, 0xBF };"
"const uint8_t MASK[16] = { 0x11, 0xF1, 0xB9, 0x44, 0x29, 0xAB, 0x94, 0xD5, 0x7A, 0xD8, 0x77, 0x7C, 0x2D, 0x0A, 0x61, 0x33 };"
"const uint8_t FINAL_MASK[16] = { 0x80, 0xBC, 0x03, 0xA9, 0x1D, 0x74, 0x9C, 0x23, 0x34, 0x72, 0x08, 0x73, 0x45, 0x74, 0x55, 0x7B };"
"const uint8_t MASK[16] = { 0xA2, 0x16, 0xB2, 0xDF, 0x98, 0xC4, 0x67, 0xF3, 0x37, 0xED, 0x36, 0xEC, 0x62, 0xED, 0x8B, 0x8A };"
"const uint8_t FINAL_MASK[16] = { 0x12, 0xE3, 0x8E, 0xFB, 0xFE, 0x14, 0xB8, 0x74, 0x3F, 0x32, 0x69, 0x8F, 0xB7, 0xBB, 0x9C, 0xB7 };"
"const uint8_t MASK[16] = { 0xD0, 0x3B, 0x89, 0x5B, 0x06, 0xE7, 0x59, 0x7D, 0xDF, 0xF7, 0xF3, 0xD0, 0xFD, 0x76, 0x94, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x8E, 0x2E, 0xF9, 0x60, 0xB6, 0x95, 0xA1, 0x95, 0xE5, 0x4A, 0x03, 0xCA, 0x61, 0x28, 0x31, 0x98 };"
"const uint8_t MASK[16] = { 0x6D, 0xF7, 0xF4, 0xE1, 0x2E, 0xB8, 0x18, 0xAC, 0x3A, 0x54, 0xD5, 0xEA, 0x1C, 0x1C, 0xF3, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0xF4, 0x9A, 0x78, 0x62, 0x76, 0x4C, 0xFD, 0x5B, 0xEF, 0x0C, 0xDD, 0x8C, 0x32, 0x87, 0x11 };"
"const uint8_t MASK[16] = { 0x3B, 0x6A, 0xBF, 0x16, 0xA1, 0xBD, 0x66, 0xCB, 0xAA, 0xA3, 0x70, 0x79, 0xAD, 0x58, 0x08, 0xB7 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x9C, 0xBF, 0xD5, 0xF8, 0x07, 0xCA, 0x27, 0x8E, 0xCB, 0xC8, 0xC7, 0x75, 0x88, 0xB0, 0xD1 };"
"const uint8_t MASK[16] = { 0xFC, 0xC4, 0x47, 0x3B, 0xF1, 0x51, 0x87, 0x89, 0xF2, 0xE1, 0x42, 0xB3, 0xD1, 0xB5, 0x8B, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0xFF, 0x67, 0xF7, 0x72, 0x00, 0xED, 0x67, 0x48, 0x7C, 0xD3, 0xD8, 0x38, 0x80, 0x7C, 0x5A };"
"const uint8_t MASK[16] = { 0xE7, 0x6B, 0x12, 0x7F, 0x55, 0x69, 0x48, 0x1B, 0xDF, 0xFD, 0x44, 0x2B, 0x09, 0xE7, 0x41, 0xDE };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0x89, 0x28, 0xF8, 0x03, 0xA2, 0x83, 0x33, 0xCE, 0x24, 0xF0, 0x9F, 0x8A, 0x5F, 0xC6, 0x3B };"
"const uint8_t MASK[16] = { 0x27, 0xC1, 0x9B, 0x13, 0xCD, 0x34, 0x55, 0xC1, 0x58, 0xA2, 0x0E, 0x0F, 0x1F, 0x82, 0xC9, 0x2D };"
"const uint8_t FINAL_MASK[16] = { 0x0B, 0x80, 0x4A, 0xEF, 0x22, 0x67, 0xAD, 0x2B, 0x52, 0x34, 0xE8, 0x4D, 0xF5, 0x28, 0x50, 0x30 };"
"const uint8_t MASK[16] = { 0xD8, 0x96, 0x0D, 0xF0, 0x04, 0xEF, 0x55, 0x53, 0x2D, 0x87, 0x03, 0xC3, 0x47, 0x8E, 0x8F, 0x1F };"
"const uint8_t FINAL_MASK[16] = { 0xC9, 0xE7, 0xE7, 0x0B, 0xDB, 0x63, 0x90, 0xD7, 0x8E, 0xED, 0xF9, 0x5C, 0x2B, 0xFD, 0x82, 0x2B };"
"const uint8_t MASK[16] = { 0x46, 0x4C, 0x69, 0x71, 0x26, 0xA8, 0xE0, 0x94, 0x5C, 0xD3, 0xB0, 0x79, 0x16, 0x2C, 0x93, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0xC1, 0x38, 0xBA, 0x14, 0x22, 0x5B, 0x67, 0x10, 0xFC, 0x89, 0x12, 0x34, 0xB9, 0x28, 0xD5 };"
"const uint8_t MASK[16] = { 0x27, 0x38, 0x8D, 0x94, 0xCC, 0xA1, 0xC2, 0xAB, 0x10, 0xED, 0x44, 0x91, 0x97, 0xBB, 0x4B, 0xF1 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x7C, 0x39, 0x1E, 0xA7, 0x84, 0x1B, 0x6D, 0x43, 0xA3, 0xF6, 0xFD, 0x1B, 0xFA, 0x32, 0xB0 };"
"const uint8_t MASK[16] = { 0xF4, 0x8D, 0x23, 0xA9, 0xD6, 0x9D, 0xA0, 0x54, 0x1A, 0x77, 0xC0, 0x26, 0x42, 0x7C, 0x71, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x57, 0x29, 0xC6, 0xFF, 0x1E, 0xAC, 0x8A, 0xC1, 0xBE, 0x91, 0x54, 0xFD, 0x1D, 0xF2, 0x0F, 0xDD };"
"const uint8_t MASK[16] = { 0x33, 0x48, 0x7F, 0x9D, 0x29, 0x1E, 0xDE, 0xB6, 0xC4, 0x9B, 0x96, 0x4E, 0x3F, 0x98, 0xA4, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0x68, 0x3C, 0xE9, 0x61, 0x71, 0x23, 0x87, 0x3E, 0x5C, 0x8D, 0x78, 0x7A, 0xD5, 0xAF, 0x72, 0xE4 };"
"const uint8_t MASK[16] = { 0x2F, 0x68, 0x6A, 0x8D, 0x5C, 0xC0, 0xDD, 0xE7, 0x6D, 0x40, 0x2B, 0x23, 0x29, 0x03, 0x3A, 0xD6 };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0x53, 0xA6, 0x70, 0x3A, 0x2D, 0x6B, 0x8B, 0x80, 0xBE, 0x28, 0x02, 0x44, 0xD3, 0x17, 0xB5 };"
"const uint8_t MASK[16] = { 0x27, 0xE2, 0x53, 0xCB, 0xA6, 0x7B, 0x98, 0xA9, 0xC3, 0xFB, 0x8D, 0xB8, 0x04, 0x2A, 0x12, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0xF9, 0x16, 0xFB, 0x84, 0x2D, 0xDC, 0x80, 0x83, 0x25, 0x02, 0x10, 0x0A, 0xF8, 0x1B, 0xCB, 0xB4 };"
"const uint8_t MASK[16] = { 0x28, 0xE8, 0xDE, 0x78, 0xEA, 0x39, 0x9F, 0xBA, 0x13, 0x0B, 0x29, 0x15, 0x98, 0x12, 0x2D, 0x9E };"
"const uint8_t FINAL_MASK[16] = { 0x1E, 0x6E, 0x06, 0x66, 0xA4, 0x52, 0x6D, 0x2B, 0x26, 0x26, 0x1A, 0xEB, 0x1C, 0x61, 0xCB, 0x8E };"
"const uint8_t MASK[16] = { 0xB2, 0x05, 0x77, 0x52, 0x9B, 0x0E, 0xD0, 0x89, 0xEB, 0xDA, 0x8E, 0xC9, 0x43, 0x9E, 0x1A, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x17, 0xBB, 0x28, 0x20, 0x92, 0xFF, 0xD6, 0x56, 0xDC, 0x89, 0x10, 0x2B, 0x23, 0xCF, 0x4A, 0x1B };"
"const uint8_t MASK[16] = { 0x15, 0x99, 0x77, 0x96, 0x53, 0x5F, 0x26, 0x5B, 0x1D, 0x50, 0x84, 0x42, 0x9E, 0x09, 0x38, 0xCE };"
"const uint8_t FINAL_MASK[16] = { 0x24, 0xF6, 0xE5, 0x03, 0xFF, 0x8B, 0xE7, 0xC2, 0x92, 0x34, 0x07, 0x3D, 0xEC, 0xB3, 0x2E, 0x62 };"
"const uint8_t MASK[16] = { 0xF4, 0xE0, 0x08, 0x34, 0x43, 0xA0, 0x6A, 0xD3, 0x3F, 0x3D, 0x2A, 0xE8, 0x10, 0x11, 0x46, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x16, 0xB6, 0x5E, 0x88, 0x15, 0x57, 0x24, 0x1B, 0x93, 0x7B, 0xDB, 0x33, 0xA1, 0x4F, 0xCC };"
"const uint8_t MASK[16] = { 0xC3, 0x45, 0x24, 0x8F, 0xBD, 0x63, 0xD1, 0x94, 0xB9, 0xA5, 0x95, 0xCF, 0xB2, 0x43, 0xA0, 0x8F };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0x57, 0x56, 0x47, 0xD7, 0xE4, 0x89, 0xB3, 0x45, 0x6B, 0x89, 0x5C, 0x89, 0x57, 0xD8, 0xB3 };"
"const uint8_t MASK[16] = { 0x37, 0x73, 0x93, 0x1D, 0x47, 0x69, 0xE7, 0x32, 0x4D, 0x32, 0xBA, 0x7D, 0xCD, 0x96, 0x7C, 0x34 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x7D, 0x5D, 0x25, 0x04, 0xA9, 0x13, 0xFA, 0x25, 0x96, 0x2B, 0xE2, 0xA2, 0x8A, 0x58, 0xED };"
"const uint8_t MASK[16] = { 0x09, 0x4B, 0x0D, 0x03, 0xF7, 0x6A, 0x93, 0x91, 0x05, 0x8E, 0x6D, 0xF2, 0x0D, 0xE6, 0x1D, 0x8F };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0x00, 0xF4, 0x29, 0x6C, 0x35, 0x7F, 0x53, 0x93, 0x3F, 0x76, 0x59, 0xF9, 0x0D, 0x95, 0x81 };"
"const uint8_t MASK[16] = { 0xCF, 0x0D, 0xDD, 0x3F, 0x96, 0xD3, 0x90, 0xB3, 0x87, 0x95, 0x86, 0xE5, 0xFC, 0x12, 0x64, 0x86 };"
"const uint8_t FINAL_MASK[16] = { 0x51, 0xC7, 0xA3, 0x00, 0xB7, 0x50, 0x2B, 0xDC, 0xBD, 0x4D, 0x47, 0x32, 0x8F, 0x09, 0x9E, 0x19 };"
"const uint8_t MASK[16] = { 0xFA, 0x58, 0x5E, 0x69, 0x66, 0xA3, 0xCD, 0xE0, 0xCF, 0x9D, 0xB9, 0xCF, 0x07, 0x6B, 0x1B, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0xA8, 0x42, 0xE6, 0x8A, 0x60, 0x06, 0xC8, 0x21, 0x0A, 0x02, 0x8D, 0xE2, 0x43, 0xBC, 0x8D, 0x12 };"
"const uint8_t MASK[16] = { 0xA2, 0xF1, 0xB2, 0x50, 0xDA, 0xC1, 0xF3, 0x94, 0xDF, 0x9A, 0xB6, 0x1E, 0xB3, 0xE1, 0xA6, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0x2D, 0x9C, 0xC1, 0x05, 0xEA, 0x9D, 0xF3, 0x9D, 0xE4, 0x42, 0xBD, 0x42, 0xE6, 0x1B, 0x71 };"
"const uint8_t MASK[16] = { 0xC1, 0x43, 0xF8, 0x7B, 0x8D, 0xB2, 0x63, 0xB6, 0xC5, 0x66, 0x84, 0x80, 0x57, 0x7F, 0xB5, 0x65 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0xA0, 0x3F, 0xE2, 0x39, 0x46, 0xD1, 0x09, 0x4B, 0x87, 0x3E, 0x3E, 0x9E, 0x2A, 0x1C, 0xEC };"
"const uint8_t MASK[16] = { 0xC8, 0x5A, 0x68, 0xBA, 0xD2, 0x67, 0x47, 0xF8, 0x02, 0x67, 0xE7, 0x24, 0x26, 0x2A, 0x89, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x5F, 0x13, 0x45, 0x45, 0x02, 0x56, 0x1B, 0x9C, 0x03, 0xA4, 0x43, 0x58, 0x76, 0x31, 0x7A, 0x64 };"
"const uint8_t MASK[16] = { 0xBF, 0xB0, 0x2B, 0xFE, 0x35, 0xEA, 0x79, 0x65, 0xCC, 0x38, 0x04, 0x20, 0x81, 0xB8, 0x9B, 0xD3 };"
"const uint8_t FINAL_MASK[16] = { 0x75, 0x2C, 0x6F, 0x41, 0x44, 0x92, 0x87, 0xE8, 0xD7, 0x77, 0x3F, 0xFA, 0xA5, 0x00, 0x09, 0x2D };"
"const uint8_t MASK[16] = { 0xD3, 0x9F, 0x16, 0x6E, 0xD4, 0x96, 0xEB, 0x99, 0xA8, 0xD5, 0x58, 0xFA, 0xB3, 0xD8, 0xA7, 0x97 };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x37, 0x5C, 0x2D, 0x48, 0x1A, 0x89, 0x8A, 0x20, 0xF1, 0x74, 0x4A, 0x44, 0xFA, 0x8E, 0x60 };"
"const uint8_t MASK[16] = { 0x0C, 0x41, 0xBD, 0x79, 0x2C, 0xC0, 0x2C, 0xA3, 0x8C, 0x14, 0xCC, 0x79, 0xE8, 0xC9, 0x05, 0x79 };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0x99, 0x72, 0xEE, 0x59, 0x65, 0x9A, 0x19, 0xB9, 0x7B, 0xDC, 0xD7, 0x16, 0xDC, 0x7D, 0x24 };"
"const uint8_t MASK[16] = { 0x77, 0x1A, 0xB2, 0x9A, 0xC7, 0xB8, 0xF6, 0xF7, 0xAB, 0x03, 0x4E, 0x8E, 0xBD, 0x55, 0x04, 0xAA };"
"const uint8_t FINAL_MASK[16] = { 0xC8, 0xF2, 0xFF, 0x23, 0x26, 0xA8, 0x08, 0xB9, 0xDD, 0x01, 0x6B, 0xD2, 0xC7, 0xC5, 0x08, 0xDC };"
"const uint8_t MASK[16] = { 0x42, 0xE3, 0x04, 0xAD, 0x47, 0x99, 0x0D, 0x7C, 0x6B, 0x68, 0xE3, 0x47, 0x80, 0x0C, 0xD8, 0x24 };"
"const uint8_t FINAL_MASK[16] = { 0xB9, 0xCE, 0x7F, 0x9C, 0x95, 0xAF, 0xFF, 0x6A, 0xB0, 0x85, 0xA0, 0xD8, 0xC8, 0x3F, 0x4C, 0xBA };"
"const uint8_t MASK[16] = { 0x30, 0x09, 0xE1, 0x7B, 0xAF, 0x1C, 0x90, 0xF3, 0xD7, 0x48, 0x54, 0x10, 0xBA, 0x0C, 0xEE, 0xF1 };"
"const uint8_t FINAL_MASK[16] = { 0x20, 0x50, 0x6E, 0xC8, 0xEB, 0xE9, 0xC1, 0xC0, 0x59, 0x78, 0x2F, 0xAD, 0x05, 0x61, 0x8B, 0x18 };"
"const uint8_t MASK[16] = { 0x2E, 0x73, 0x76, 0x34, 0x58, 0x53, 0x62, 0x47, 0x08, 0xB3, 0xAA, 0xF0, 0xFA, 0xAF, 0x98, 0xBC };"
"const uint8_t FINAL_MASK[16] = { 0x5D, 0x5D, 0x11, 0xD8, 0x56, 0xCC, 0xE8, 0x73, 0x0F, 0x64, 0x3B, 0x8D, 0x81, 0x83, 0x85, 0x2A };"
"const uint8_t MASK[16] = { 0x49, 0x2B, 0xF6, 0x13, 0x3E, 0x80, 0x40, 0x7C, 0xCB, 0xF8, 0x7D, 0xBA, 0xBF, 0x66, 0xCF, 0xE0 };"
"const uint8_t FINAL_MASK[16] = { 0x05, 0x92, 0x77, 0xEA, 0x6F, 0x06, 0xFC, 0x1A, 0x8D, 0x26, 0xC4, 0xA3, 0x92, 0xFF, 0xD6, 0x4A };"
"const uint8_t MASK[16] = { 0x0E, 0x1F, 0xC3, 0x55, 0x37, 0x86, 0x2A, 0x40, 0x8E, 0x90, 0xD4, 0xF8, 0x00, 0x0C, 0xF9, 0xB9 };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0x55, 0x87, 0xC4, 0x75, 0x79, 0xFB, 0xBD, 0xC5, 0x14, 0x61, 0x36, 0x2F, 0xBE, 0xCE, 0x51 };"
"const uint8_t MASK[16] = { 0x07, 0x3A, 0xC8, 0xDB, 0x31, 0x6F, 0x7A, 0xE4, 0xC0, 0x4F, 0x28, 0xD3, 0xAD, 0x28, 0xC8, 0x95 };"
"const uint8_t FINAL_MASK[16] = { 0xAD, 0xAA, 0x08, 0xC8, 0x17, 0x9B, 0xC3, 0x69, 0x3A, 0xF8, 0xA9, 0x48, 0x7C, 0xAB, 0x6E, 0xEF };"
"const uint8_t MASK[16] = { 0xD0, 0xBD, 0x5A, 0xCD, 0x83, 0xFB, 0xAC, 0xB8, 0xBD, 0x28, 0xA4, 0x86, 0x5D, 0x79, 0x89, 0x1F };"
