"const uint8_t MASK[16] = { 0x37, 0x9D, 0x4C, 0x41, 0x84, 0x65, 0xE7, 0xE3, 0xA6, 0xE0, 0xA7, 0x1C, 0x7B, 0x7F, 0xCE, 0xEE };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x2B, 0xDB, 0xDE, 0x5E, 0xAE, 0x89, 0xA9, 0x97, 0x52, 0x25, 0x1D, 0x38, 0x2C, 0x2B, 0x66 };"
"const uint8_t MASK[16] = { 0x66, 0xDE, 0xAD, 0x76, 0xA6, 0x2A, 0x0E, 0xF7, 0x6E, 0x7F, 0x38, 0x4B, 0x27, 0x43, 0x9C, 0xB0 };"
"const uint8_t FINAL_MASK[16] = { 0x30, 0x43, 0xBE, 0xD5, 0xB9, 0x9D, 0xBB, 0x00, 0x6E, 0xFC, 0x31, 0x62, 0xA6, 0x3C, 0xBC, 0xEF };"
"const uint8_t MASK[16] = { 0x01, 0x09, 0x9B, 0xB9, 0x36, 0xBA, 0x71, 0xE8, 0xC5, 0xF5, 0xDC, 0xE9, 0xC2, 0x63, 0x56, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x53, 0x4E, 0x02, 0xEF, 0x7B, 0x54, 0x91, 0x14, 0x9E, 0xDE, 0x2C, 0x54, 0xA7, 0x3D, 0x89, 0x07 };"
"const uint8_t MASK[16] = { 0xFA, 0x2F, 0x22, 0x36, 0xB6, 0x79, 0xEC, 0x9D, 0x36, 0xD8, 0xBB, 0x8B, 0xD7, 0x9B, 0xD7, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x86, 0x48, 0xB4, 0x01, 0x15, 0xCD, 0xE5, 0xEA, 0x24, 0xFB, 0x8B, 0x24, 0x30, 0xE4, 0xC8 };"
"const uint8_t MASK[16] = { 0xF8, 0xA9, 0x92, 0x68, 0x6A, 0x3E, 0x8F, 0xA0, 0x11, 0x3B, 0x2F, 0xE9, 0x51, 0xD0, 0x49, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0x91, 0x3A, 0x73, 0x53, 0x52, 0xE6, 0x59, 0x0A, 0x40, 0x1B, 0xE0, 0x64, 0xB2, 0x73, 0x85 };"
"const uint8_t MASK[16] = { 0x3F, 0xFA, 0xF1, 0x45, 0xC0, 0xD8, 0x6D, 0xE0, 0xEE, 0x43, 0x79, 0x14, 0xF9, 0x59, 0x2C, 0xC6 };"
"const uint8_t FINAL_MASK[16] = { 0x06, 0x8C, 0xED, 0x2D, 0x25, 0xC8, 0x9F, 0x2B, 0x96, 0x82, 0xC6, 0xA3, 0x3A, 0xC7, 0x70, 0x48 };"
"const uint8_t MASK[16] = { 0x70, 0xD7, 0x2D, 0xCC, 0xA5, 0x1B, 0x78, 0xC0, 0x61, 0x6F, 0x7A, 0xCC, 0x96, 0x37, 0x49, 0xA0 };"
"const uint8_t FINAL_MASK[16] = { 0xA3, 0xB0, 0xD2, 0x75, 0xB2, 0x82, 0x26, 0x7A, 0xCD, 0x20, 0xFA, 0x35, 0x1B, 0x90, 0xFE, 0x4B };"
"const uint8_t MASK[16] = { 0x94, 0x8C, 0x94, 0x75, 0x4F, 0xD1, 0xE1, 0xAA, 0x7F, 0x5C, 0xB1, 0x7E, 0x84, 0xD5, 0x6C, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0xC0, 0x77, 0x5C, 0xC2, 0x65, 0x90, 0x52, 0x7E, 0xA8, 0x59, 0xA4, 0xDC, 0x3D, 0x1B, 0x76, 0xD5 };"
"const uint8_t MASK[16] = { 0x8A, 0xF5, 0x4B, 0x13, 0x21, 0x1F, 0xE1, 0x3A, 0xFF, 0xE9, 0xF9, 0x5C, 0x28, 0xB4, 0xE4, 0xC5 };"
"const uint8_t FINAL_MASK[16] = { 0x86, 0xCB, 0xDB, 0x3C, 0xFA, 0x52, 0x7D, 0x78, 0xE9, 0xF5, 0x1D, 0x36, 0x95, 0xD8, 0x54, 0x74 };"
"const uint8_t MASK[16] = { 0xA0, 0x3C, 0x23, 0x98, 0x31, 0x23, 0xB7, 0x06, 0x72, 0x6A, 0x43, 0xB2, 0x86, 0xA3, 0x01, 0x5D };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x19, 0x0E, 0x79, 0xC1, 0xA9, 0xCD, 0x86, 0x6E, 0x3B, 0xDF, 0x90, 0xE7, 0x17, 0x28, 0xBC };"
"const uint8_t MASK[16] = { 0x3F, 0xA9, 0x54, 0xF6, 0x0F, 0xD2, 0xBA, 0x6A, 0xDA, 0xB8, 0x08, 0xF7, 0x4C, 0xDA, 0x03, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0xEF, 0xBC, 0x24, 0xAA, 0xF9, 0x03, 0xDB, 0xDA, 0xB3, 0x26, 0xFE, 0x5E, 0xBB, 0x85, 0x23, 0x18 };"
"const uint8_t MASK[16] = { 0xBB, 0xF8, 0x35, 0x6F, 0x1F, 0xA8, 0x77, 0xA1, 0x1A, 0xD8, 0xEB, 0x12, 0xF6, 0xBD, 0x6A, 0xFE };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0x8A, 0x25, 0xA4, 0x35, 0x64, 0x08, 0x12, 0xDC, 0x6C, 0x23, 0x14, 0x1A, 0xB9, 0x45, 0xB7 };"
"const uint8_t MASK[16] = { 0x82, 0x72, 0x97, 0x91, 0x7F, 0x11, 0x6E, 0x99, 0xD9, 0x11, 0x2D, 0x11, 0x60, 0x10, 0xF9, 0x7A };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0xDB, 0xE4, 0x13, 0x47, 0x70, 0x44, 0x47, 0xFF, 0xF8, 0x25, 0xCC, 0x49, 0xB3, 0x63, 0xEF };"
"const uint8_t MASK[16] = { 0xC0, 0x40, 0xC8, 0x01, 0x4A, 0xDE, 0x63, 0xFB, 0x86, 0x0C, 0x7A, 0x7E, 0x74, 0x1B, 0x37, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0xEE, 0x78, 0x4F, 0xEA, 0x4F, 0x75, 0x65, 0x17, 0x50, 0x4E, 0xB2, 0x8C, 0x21, 0xD0, 0xED, 0x0E };"
"const uint8_t MASK[16] = { 0x9C, 0x00, 0x23, 0x47, 0x62, 0x92, 0xE4, 0xAD, 0x71, 0xE9, 0x87, 0xFF, 0xBF, 0xE8, 0x1A, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x91, 0xB5, 0xBC, 0x0B, 0x39, 0x3F, 0x3C, 0x5E, 0x6B, 0xF4, 0x91, 0x9C, 0xF6, 0xAD, 0x77 };"
"const uint8_t MASK[16] = { 0xEF, 0x39, 0x30, 0x47, 0x33, 0x19, 0x05, 0x59, 0x25, 0x3F, 0x73, 0x02, 0x55, 0xF5, 0x81, 0x3B };"
"const uint8_t FINAL_MASK[16] = { 0x08, 0xB8, 0x38, 0xB3, 0x26, 0xAD, 0x3D, 0xDA, 0x14, 0x61, 0x4E, 0xE0, 0x5F, 0xC6, 0xBF, 0xB7 };"
"const uint8_t MASK[16] = { 0xD9, 0x4A, 0x7F, 0xDD, 0xCF, 0xC9, 0xB9, 0x7F, 0xC4, 0xD4, 0x3E, 0x90, 0xDC, 0x69, 0x21, 0x97 };"
"const uint8_t FINAL_MASK[16] = { 0x28, 0x19, 0xE4, 0xC1, 0xBF, 0x19, 0xD1, 0xE7, 0x01, 0xC4, 0xE6, 0x60, 0x7A, 0x03, 0xB2, 0xBF };"
"const uint8_t MASK[16] = { 0xAF, 0x87, 0xE5, 0xF0, 0x80, 0xCD, 0x82, 0xD0, 0x32, 0x4E, 0x7B, 0x1D, 0xEF, 0x26, 0x20, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0xC9, 0xCF, 0x79, 0x9D, 0x5A, 0x72, 0xD8, 0xAD, 0xBF, 0x30, 0x77, 0xAC, 0x08, 0x4F, 0xE1, 0x89 };"
"const uint8_t MASK[16] = { 0xEB, 0x34, 0x18, 0x45, 0xC0, 0x10, 0xDB, 0xE3, 0xF0, 0x77, 0x94, 0xCA, 0x67, 0x8E, 0xBC, 0x6C };"
"const uint8_t FINAL_MASK[16] = { 0xE4, 0x7A, 0xA3, 0x9C, 0x4C, 0xBB, 0x78, 0xE2, 0x26, 0x88, 0x24, 0xB6, 0xE2, 0xBB, 0xCE, 0x42 };"
"const uint8_t MASK[16] = { 0x99, 0x6C, 0xFF, 0x8D, 0xB0, 0x1F, 0xEA, 0xBC, 0x38, 0x69, 0xBC, 0xDC, 0x2B, 0x84, 0x9F, 0xD4 };"
"const uint8_t FINAL_MASK[16] = { 0x31, 0x5B, 0xE8, 0x1E, 0x81, 0x2C, 0x70, 0x88, 0x36, 0xDC, 0x92, 0xEA, 0xCA, 0x09, 0xA9, 0x5B };"
"const uint8_t MASK[16] = { 0x80, 0xC3, 0x06, 0x07, 0xA6, 0xD6, 0x16, 0x0D, 0x09, 0xD0, 0x77, 0xCC, 0xAD, 0x27, 0x8D, 0xC9 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0x34, 0x68, 0x75, 0xE6, 0xF3, 0x5B, 0xC7, 0x44, 0x25, 0xF8, 0x34, 0x1A, 0xCC, 0x2A, 0xC8 };"
"const uint8_t MASK[16] = { 0xAB, 0xDC, 0xEE, 0xAC, 0xF6, 0x94, 0x85, 0x97, 0x73, 0x80, 0xC2, 0xA4, 0xAD, 0x75, 0x94, 0xB2 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0xB6, 0x6E, 0x44, 0xBF, 0xAA, 0x96, 0x42, 0xB8, 0xB9, 0x81, 0x67, 0x05, 0x1F, 0xD6, 0xE3 };"
"const uint8_t MASK[16] = { 0x13, 0x4E, 0x9E, 0xE5, 0x8D, 0x40, 0xA6, 0xE2, 0x12, 0xAA, 0x25, 0xDE, 0xD1, 0x37, 0x9E, 0x49 };"
"const uint8_t FINAL_MASK[16] = { 0x87, 0x9D, 0x85, 0x33, 0x58, 0xBC, 0x62, 0x37, 0x34, 0xBE, 0xD1, 0xD7, 0x6C, 0x6E, 0x60, 0x9B };"
"const uint8_t MASK[16] = { 0x7A, 0x15, 0xE7, 0xE4, 0x0A, 0xF1, 0xAC, 0x9E, 0x6B, 0x34, 0xEB, 0x7D, 0x4C, 0xF5, 0x7F, 0xFB };"
"const uint8_t FINAL_MASK[16] = { 0x50, 0x24, 0xE2, 0xFA, 0x6E, 0xCC, 0x71, 0x26, 0xAD, 0xBD, 0x89, 0xD0, 0x4A, 0x0F, 0x56, 0x22 };"
"const uint8_t MASK[16] = { 0x20, 0x1B, 0x8F, 0xBF, 0x47, 0xE4, 0x1E, 0x5D, 0xD1, 0xFF, 0xFA, 0x96, 0xCC, 0x48, 0x0C, 0x18 };"
"const uint8_t FINAL_MASK[16] = { 0xF2, 0x1F, 0x04, 0xFC, 0x8C, 0x14, 0x8E, 0x6E, 0x60, 0x2F, 0x41, 0xA1, 0x21, 0x04, 0x77, 0x51 };"
"const uint8_t MASK[16] = { 0xA2, 0x72, 0xD4, 0xEF, 0x01, 0xF5, 0x82, 0x97, 0xF8, 0x3A, 0x53, 0xD4, 0x7C, 0x70, 0xE1, 0x30 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x85, 0x32, 0xE2, 0x29, 0xFC, 0xAB, 0x10, 0xE0, 0x35, 0xDB, 0x04, 0x56, 0x63, 0x99, 0x46 };"
"const uint8_t MASK[16] = { 0x8D, 0x9D, 0xF6, 0xA1, 0x8F, 0x60, 0xC8, 0x97, 0xB5, 0x38, 0x96, 0xE7, 0xBE, 0x5D, 0xFA, 0xC7 };"
"const uint8_t FINAL_MASK[16] = { 0x68, 0x6F, 0x54, 0xDE, 0xB9, 0x2A, 0x13, 0x7D, 0x30, 0xCE, 0x7C, 0xE9, 0xB3, 0x66, 0x96, 0xDF };"
"const uint8_t MASK[16] = { 0x75, 0x6A, 0x5D, 0x0B, 0xF5, 0x24, 0x8D, 0x03, 0x38, 0x86, 0xA8, 0x9C, 0xCB, 0x1C, 0xD8, 0x2E };"
"const uint8_t FINAL_MASK[16] = { 0xDA, 0xD9, 0x8A, 0xD6, 0x69, 0xAE, 0x4C, 0x1E, 0x9A, 0x91, 0x7E, 0x65, 0x81, 0x2F, 0x30, 0xE6 };"
"const uint8_t MASK[16] = { 0x65, 0x34, 0x46, 0x4D, 0xEB, 0x42, 0xBB, 0xEB, 0x05, 0x1A, 0x77, 0x74, 0xBE, 0x0A, 0x4E, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0xEC, 0x35, 0xB5, 0xB0, 0xB7, 0x12, 0x2A, 0xCE, 0x4C, 0x2C, 0xA4, 0xC2, 0x27, 0x4F, 0x30 };"
"const uint8_t MASK[16] = { 0xE2, 0x22, 0x18, 0x2F, 0xDD, 0x55, 0x44, 0xDA, 0x08, 0x7D, 0x1F, 0x93, 0x0C, 0x55, 0x11, 0x75 };"
"const uint8_t FINAL_MASK[16] = { 0x63, 0xC1, 0xDC, 0x9B, 0x7D, 0x84, 0x16, 0xE9, 0x83, 0xF8, 0x9F, 0x4C, 0xC5, 0x09, 0x96, 0x68 };"
"const uint8_t MASK[16] = { 0x6F, 0xD7, 0x79, 0x34, 0x1B, 0x10, 0xE5, 0x0A, 0x8E, 0x6B, 0x34, 0x29, 0xB1, 0xCF, 0x31, 0xFC };"
"const uint8_t FINAL_MASK[16] = { 0x7A, 0xE4, 0x35, 0x8D, 0x2F, 0x96, 0x6E, 0x4F, 0x7E, 0x5D, 0xB5, 0xFF, 0xEF, 0x72, 0xEE, 0x80 };"
"const uint8_t MASK[16] = { 0x5B, 0x5C, 0xA8, 0xCA, 0xCF, 0x44, 0xC5, 0x31, 0xDC, 0x38, 0xCD, 0xF0, 0x24, 0x32, 0x43, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x22, 0x20, 0x6E, 0x07, 0x72, 0xA8, 0x8A, 0x2F, 0xCD, 0xFB, 0xDF, 0x25, 0x5D, 0xD4, 0xAC };"
"const uint8_t MASK[16] = { 0x57, 0xFB, 0xC2, 0xE7, 0xB4, 0xF3, 0x18, 0x9D, 0x74, 0xF1, 0x24, 0x5D, 0x07, 0x20, 0xD4, 0x72 };"
"const uint8_t FINAL_MASK[16] = { 0xCE, 0x55, 0x71, 0x24, 0x7F, 0xD2, 0x27, 0xA5, 0x73, 0x35, 0x4C, 0x14, 0x4E, 0x91, 0x30, 0x25 };"
"const uint8_t MASK[16] = { 0x67, 0xED, 0xD1, 0x89, 0xD2, 0xFE, 0x09, 0xC4, 0x21, 0x88, 0x49, 0x92, 0xCB, 0x7E, 0x4E, 0x33 };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0xD9, 0x89, 0xF7, 0x97, 0x94, 0x34, 0xA5, 0x18, 0x9A, 0x1C, 0xFC, 0x5A, 0xC6, 0x43, 0xCA };"
"const uint8_t MASK[16] = { 0x03, 0x3C, 0x65, 0xC1, 0x26, 0x25, 0x09, 0x12, 0x50, 0x8E, 0x02, 0x63, 0xD8, 0x3C, 0x3A, 0x05 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x03, 0xA8, 0xD4, 0xC9, 0x37, 0xC9, 0x31, 0x9E, 0x3B, 0x46, 0xF3, 0x90, 0x12, 0xFB, 0x72 };"
"const uint8_t MASK[16] = { 0x50, 0x60, 0x5A, 0xCE, 0x34, 0x9C, 0x6A, 0x8D, 0x9F, 0xE0, 0x62, 0x2A, 0x00, 0x15, 0x0B, 0x75 };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0xC6, 0x5B, 0xF8, 0x2C, 0x04, 0xEA, 0x5A, 0x56, 0xBE, 0x87, 0xB2, 0x0F, 0x65, 0x55, 0xCC };"
"const uint8_t MASK[16] = { 0xD7, 0x4F, 0x3E, 0x9E, 0x48, 0xEE, 0x70, 0xB2, 0x1C, 0x1D, 0x92, 0x3B, 0x94, 0x3B, 0x9E, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0x28, 0x1C, 0xF0, 0xBE, 0xD8, 0x33, 0x2C, 0x00, 0xD9, 0x3A, 0xC4, 0xA7, 0x09, 0xE9, 0xF3, 0xE4 };"
"const uint8_t MASK[16] = { 0xFF, 0xBF, 0x28, 0x0A, 0x9D, 0x91, 0x0E, 0x46, 0x6A, 0xB0, 0x67, 0x4B, 0x08, 0x7A, 0x7D, 0x37 };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0x84, 0xD5, 0x6A, 0x6D, 0xDC, 0x91, 0xFA, 0x33, 0x57, 0xA0, 0x8B, 0x49, 0x7D, 0x98, 0x55 };"
"const uint8_t MASK[16] = { 0xB1, 0xEC, 0xD7, 0x5D, 0x24, 0x2B, 0xBC, 0x31, 0x7E, 0x16, 0xBF, 0x31, 0x60, 0x53, 0xD1, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0x5E, 0x72, 0x3D, 0x80, 0xF0, 0xBF, 0x41, 0x90, 0x3D, 0xB5, 0x48, 0x7C, 0x77, 0x47, 0xDE, 0x7E };"
"const uint8_t MASK[16] = { 0xF1, 0x94, 0x37, 0xC7, 0xF6, 0xA0, 0x2F, 0xF8, 0x1E, 0xE0, 0x6E, 0x58, 0x98, 0x61, 0xEE, 0xBE };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0xAF, 0x84, 0xB2, 0xE5, 0x6F, 0x13, 0xD1, 0x0D, 0x7A, 0x10, 0x4F, 0x83, 0xF6, 0x85, 0x5B };"
"const uint8_t MASK[16] = { 0x30, 0x42, 0xEA, 0x63, 0x63, 0x16, 0xF0, 0x5D, 0x34, 0x7D, 0xDE, 0x32, 0x44, 0xF0, 0x94, 0x81 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0xF2, 0xA4, 0x0A, 0x34, 0xC8, 0x8C, 0xA4, 0xAA, 0x98, 0xC5, 0x48, 0xD5, 0xD8, 0x9B, 0x24 };"
"const uint8_t MASK[16] = { 0x0B, 0x1E, 0x69, 0xA1, 0xDB, 0x9F, 0x08, 0x06, 0xBE, 0x65, 0x60, 0x88, 0x29, 0x37, 0x2A, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0x3D, 0x86, 0x40, 0x17, 0xA5, 0xE7, 0xC2, 0xD6, 0xF5, 0x00, 0xF0, 0x48, 0xC7, 0x89, 0x7F, 0x8D };"
"const uint8_t MASK[16] = { 0xF6, 0x41, 0x60, 0x56, 0xE8, 0xE4, 0x0A, 0xC6, 0xB1, 0x14, 0xCA, 0xC1, 0x3D, 0xB5, 0x60, 0x77 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x9C, 0xD3, 0x7A, 0xE7, 0xDF, 0x68, 0xF6, 0x8F, 0x15, 0xE5, 0xBA, 0x2C, 0xC1, 0x45, 0x33 };"
"const uint8_t MASK[16] = { 0x21, 0xA1, 0xB3, 0x3E, 0x0D, 0x53, 0xC5, 0xBB, 0x3E, 0xEF, 0x36, 0x72, 0x0B, 0x5C, 0xFB, 0xCA };"
"const uint8_t FINAL_MASK[16] = { 0x3B, 0xAC, 0xDB, 0xD0, 0xFF, 0x47, 0x6C, 0x2E, 0x91, 0x95, 0xBD, 0x25, 0x53, 0xAC, 0x03, 0x08 };"
"const uint8_t MASK[16] = { 0xCF, 0x75, 0x55, 0x76, 0x58, 0x3D, 0x43, 0x7F, 0xAB, 0x1E, 0x35, 0x93, 0xE5, 0x46, 0x28, 0xA1 };"
"const uint8_t FINAL_MASK[16] = { 0xFD, 0x5E, 0x15, 0x79, 0xF3, 0x06, 0xF3, 0x6A, 0xD2, 0x77, 0x24, 0xD6, 0xD7, 0x9D, 0xFC, 0xE1 };"
"const uint8_t MASK[16] = { 0x95, 0x3A, 0x9A, 0x55, 0x6F, 0xCC, 0x7D, 0x12, 0xD2, 0x8E, 0xB4, 0x69, 0x16, 0xD9, 0x82, 0xF9 };"
"const uint8_t FINAL_MASK[16] = { 0x62, 0x65, 0xA5, 0x67, 0x65, 0xC7, 0xE9, 0x3F, 0x66, 0x58, 0xE8, 0x29, 0x7A, 0xDA, 0x3A, 0xDF };"
"const uint8_t MASK[16] = { 0xDE, 0xA8, 0x05, 0x10, 0x89, 0x7A, 0x31, 0x2A, 0xD3, 0xD6, 0xB2, 0xE7, 0xA6, 0x49, 0xC4, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x74, 0x7C, 0x85, 0xFB, 0xDB, 0xD9, 0x6D, 0x43, 0x0E, 0xE3, 0x99, 0x00, 0x3B, 0x1F, 0x68, 0xF1 };"
"const uint8_t MASK[16] = { 0x24, 0xC0, 0x01, 0x58, 0x63, 0xD8, 0xDD, 0xC7, 0x12, 0x0B, 0x90, 0xC1, 0x7E, 0x57, 0xCC, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0xEC, 0x8D, 0x36, 0x63, 0x20, 0x8B, 0xF5, 0xEB, 0x9F, 0x23, 0xF7, 0xC1, 0x1B, 0xB2, 0x5E };"
"const uint8_t MASK[16] = { 0x26, 0x9E, 0x5D, 0x4E, 0xC5, 0x4B, 0x83, 0x61, 0x6E, 0xE4, 0xEA, 0xFC, 0x16, 0xF8, 0xB7, 0xC4 };"
"const uint8_t FINAL_MASK[16] = { 0x83, 0xF4, 0xBB, 0xD9, 0x7A, 0xE6, 0xC3, 0x2C, 0x19, 0xFD, 0x59, 0xFC, 0x9C, 0x1C, 0x1D, 0x28 };"
"const uint8_t MASK[16] = { 0x31, 0x01, 0xA8, 0x6D, 0xFB, 0xE2, 0x8D, 0xEA, 0xCE, 0xFF, 0x7B, 0x94, 0x73, 0xB0, 0xE9, 0x36 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x15, 0x27, 0x66, 0x03, 0x48, 0x8A, 0xB7, 0x47, 0x80, 0x47, 0x94, 0x8B, 0xC4, 0x54, 0x47 };"
"const uint8_t MASK[16] = { 0x50, 0x8D, 0x72, 0x71, 0x37, 0x4E, 0xDB, 0xD8, 0x68, 0x04, 0xD2, 0x68, 0x22, 0x09, 0xED, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0xBF, 0xA2, 0x68, 0x63, 0xEE, 0x49, 0x38, 0x9A, 0x1F, 0x5E, 0xF4, 0x23, 0x67, 0x2D, 0xBC };"
"const uint8_t MASK[16] = { 0xCA, 0x76, 0xB6, 0x31, 0x8F, 0xD8, 0xEE, 0xD6, 0x1D, 0xE1, 0x79, 0x95, 0xCE, 0x54, 0xE6, 0x17 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x5E, 0x8D, 0xD9, 0x02, 0xD6, 0x33, 0xE8, 0x60, 0xD2, 0xA6, 0x1B, 0x0E, 0xE7, 0xB9, 0xF3 };"
"const uint8_t MASK[16] = { 0x6E, 0x28, 0xEC, 0xBF, 0x5D, 0xD8, 0x22, 0x15, 0x5A, 0xCA, 0x96, 0x85, 0x6F, 0xCE, 0xED, 0x72 };"
"const uint8_t FINAL_MASK[16] = { 0xA3, 0x48, 0xFC, 0xAB, 0xF6, 0x41, 0x9F, 0x68, 0xB7, 0x13, 0xF2, 0x31, 0x94, 0x9B, 0x68, 0x8E };"
"const uint8_t MASK[16] = { 0xF6, 0xEC, 0x8D, 0xB2, 0xCB, 0x8A, 0x99, 0xD5, 0x37, 0xF6, 0x5D, 0x85, 0x60, 0x43, 0x8E, 0xFC };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0x59, 0xB1, 0x96, 0x1E, 0x05, 0xE7, 0x3E, 0x5F, 0x94, 0x28, 0x05, 0x77, 0x8A, 0xC2, 0xEF };"
"const uint8_t MASK[16] = { 0xD6, 0x79, 0x5F, 0x4A, 0x84, 0x3D, 0xCA, 0x35, 0xFF, 0xE6, 0xFF, 0x9C, 0x4E, 0xA9, 0x08, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0xAD, 0x72, 0xAC, 0x17, 0x3A, 0x1C, 0x49, 0xCE, 0x99, 0x22, 0x8F, 0xDE, 0x5C, 0xA0, 0x34, 0x0A };"
"const uint8_t MASK[16] = { 0x8D, 0xCE, 0x7C, 0x12, 0x19, 0xFA, 0xB9, 0xDE, 0xDF, 0xA2, 0xDC, 0x1D, 0x12, 0x78, 0x0E, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x78, 0x9C, 0x75, 0x0F, 0x38, 0xD6, 0xC3, 0xD8, 0xF1, 0x32, 0xA8, 0xD4, 0xAC, 0xC9, 0x72 };"
"const uint8_t MASK[16] = { 0xC9, 0x05, 0xF1, 0x34, 0xCF, 0x28, 0x9E, 0x16, 0x9C, 0x39, 0x3C, 0x6A, 0x2B, 0x27, 0x2A, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0x28, 0xF0, 0xD2, 0x8D, 0x67, 0xC5, 0xEE, 0x6B, 0x3B, 0x09, 0xCF, 0x37, 0x44, 0x9A, 0xC0 };"
"const uint8_t MASK[16] = { 0x9D, 0x35, 0x8C, 0xBF, 0xF1, 0xC9, 0x53, 0xE8, 0xD3, 0xAD, 0x35, 0xAD, 0x22, 0x80, 0xE0, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0x7A, 0xBF, 0x1F, 0x38, 0x51, 0xB4, 0x04, 0x00, 0x46, 0xD5, 0x39, 0x15, 0x0B, 0x06, 0x93, 0x47 };"
"const uint8_t MASK[16] = { 0x88, 0xC6, 0xC4, 0x48, 0x85, 0x58, 0x18, 0xE8, 0x61, 0x9D, 0xA5, 0xD7, 0xB3, 0x13, 0x56, 0x5A };"
"const uint8_t FINAL_MASK[16] = { 0xC8, 0x6A, 0x68, 0x62, 0xAF, 0x04, 0x66, 0x7F, 0x02, 0x26, 0x05, 0xCB, 0x93, 0x18, 0xA1, 0xCC };"
"const uint8_t MASK[16] = { 0x74, 0x44, 0x35, 0x0C, 0xAF, 0xE7, 0xB4, 0xD1, 0x5F, 0x1C, 0xF5, 0x78, 0xD2, 0x46, 0x2A, 0xE5 };"
"const uint8_t FINAL_MASK[16] = { 0x2C, 0x9E, 0x74, 0xDE, 0x37, 0x65, 0x85, 0xDD, 0xC9, 0x14, 0xBC, 0x2E, 0xDA, 0x82, 0x77, 0x7D };"
"const uint8_t MASK[16] = { 0x23, 0xBF, 0xA5, 0xCE, 0xE6, 0x31, 0xE3, 0xB7, 0xD6, 0x7C, 0x23, 0xCD, 0xA4, 0xEA, 0x8C, 0xF3 };"
"const uint8_t FINAL_MASK[16] = { 0xBD, 0xEE, 0x89, 0xE1, 0x87, 0x8C, 0x3F, 0xC6, 0x41, 0xC3, 0x72, 0x74, 0x88, 0x82, 0x85, 0xA1 };"
"const uint8_t MASK[16] = { 0xFE, 0x4E, 0xA0, 0x12, 0x36, 0x55, 0xAD, 0x4C, 0xBF, 0x1A, 0xC6, 0xA7, 0xD3, 0xCB, 0xA3, 0xA4 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0x12, 0x6D, 0x22, 0x6D, 0xF4, 0xA5, 0x28, 0x37, 0xFE, 0xA9, 0xBB, 0x79, 0x19, 0x35, 0x9A };"
"const uint8_t MASK[16] = { 0xB4, 0x69, 0x82, 0x68, 0xE8, 0xAA, 0x69, 0x86, 0x26, 0x7E, 0xF7, 0xE9, 0x2D, 0x7D, 0xA0, 0x90 };"
"const uint8_t FINAL_MASK[16] = { 0x51, 0x8D, 0x65, 0x5B, 0x5E, 0x4C, 0x92, 0x6B, 0x9B, 0xEB, 0xE3, 0xBE, 0x2F, 0x40, 0x0B, 0xA6 };"
"const uint8_t MASK[16] = { 0xE9, 0xC9, 0xFA, 0x7D, 0xD0, 0x86, 0xBA, 0xC8, 0x4B, 0xDD, 0x42, 0xBC, 0x9D, 0xD4, 0xC3, 0x00 };"
